X1,X2,X3,X4,X5,X6,X7,X8,X9,Target
0.0802190546665138,0.17186856720009175,-0.07604381093330276,0.06769332346688067,-0.37604381093330275,-2.116700974932844,-0.7395618906669724,0.0,-0.023956189066697244,0
0.3,-0.0,-0.4,0.1,-1.3,-1.0,-0.3,0.0,-0.0,0
0.008157528664774372,0.5836849426704512,-0.18111814649858077,-0.0459212356676128,-1.2270393821661936,-0.7081575286647743,-0.9566455605042576,-0.0729606178338064,-0.0729606178338064,0
-0.21323474088540717,0.0,-0.5832981217447883,0.2466384973958306,-0.4568286399739738,-1.1466384973958306,-0.08004225390625408,0.0,0.0,0
-0.11713069980603094,0.8876514671839175,0.06095643339798969,0.23426139961206188,-0.6047821669899485,-0.046609932428144485,-0.8294792326221134,0.06095643339798969,-0.03904356660201032,0
0.5624151671161423,0.9187924164419289,0.17030189588951777,0.21090568766855336,-0.30788672877337553,-0.4842265424532489,0.16241516711614223,0.17030189588951777,0.4218113753371067,0
0.0907566473926093,0.3831901734665163,0.009243352607390704,0.0907566473926093,0.5613497108891394,-0.4983231213187024,-0.30924335260739066,0.009243352607390704,0.0,0
0.09892839070845538,0.4021432185830892,-0.24919629303134155,-0.0005358046457722976,-1.2497320976771138,-0.7989283907084554,-0.7524111209059753,-0.05026790232288615,-0.05026790232288615,0
-0.12162333665320535,0.29297400199192325,-0.035675332669358926,0.35027267131448747,-0.33567533266935895,-1.4708053227097428,-1.1432466733064106,0.0,-0.06432466733064107,0
0.1748217704174636,0.15035645916507284,-0.07482177041746359,-0.04964354083492717,-0.12303947459209941,-2.021613637931808,-0.4496435408349272,0.0,0.0,0
0.2,0.1,-0.1,-0.1,-0.4,-2.5,-0.5,-0.0,0.0,0
-0.026665341562914613,0.8733346584370855,-0.1733346584370854,-0.1,-0.7111022770860973,-0.15999204937748757,-1.0044409108344388,-0.1733346584370854,-0.026665341562914613,0
0.1076979909828793,0.3615839278630344,-0.0307919639315172,0.0846040180342414,0.7076979909828792,-0.46143616230817264,-0.3076979909828793,-0.0307919639315172,0.0153959819657586,0
0.07186766341212311,0.3989754520383795,-0.1,-0.1,-0.741686230901005,-1.6884952016101131,-0.7989754520383794,-0.042710778862625635,-0.042710778862625635,0
-0.05821917497690304,0.841780825023097,-0.14178082502309697,-0.1,-0.9214611665126868,-0.34931504986141815,-1.0885844666050746,-0.14178082502309697,-0.05821917497690304,0
0.4049635229084874,0.9975182385457563,0.15062044036356093,0.15186132109068276,-0.4456569174550735,-0.20868616508985305,0.004963522908487394,0.15062044036356093,0.3037226421813655,0
0.05724589816414504,0.6847869165226946,0.042754101835854964,0.05724589816414504,0.058688472462175456,-0.12970487980559536,-0.342754101835855,0.042754101835854964,0.0,0
0.2406590942262119,0.23736362309515235,-0.30109849037701986,0.08021969807540397,-1.2010984903770199,-0.7032954711310595,-0.31978030192459606,0.01978030192459604,0.0,0
0.13996320726123657,0.32854514804374046,0.011418059217496168,0.11141805921749617,0.6543277631300153,-0.6171270888262442,-0.26003679273876334,0.011418059217496168,0.034254177652488504,0
0.6314392941875715,0.6033458432188334,0.11571964709378577,0.18762619612504766,-0.18428035290621425,-1.3494952154998092,0.14715894128135731,0.14381309806252385,0.43143929418757154,0
-0.16785760503804648,-0.9321423949619536,-0.6669644012595116,0.15044660188926737,0.8252233009446337,-0.7591521034636568,0.4165177993702442,0.4660711974809768,-0.4660711974809768,0
0.2701797425280917,0.05964051494381666,-0.37763480689606876,0.08508987126404584,-1.2925449356320229,-0.9701797425280917,-0.3670955793117937,-0.007455064367977083,-0.007455064367977083,0
0.47181515500504745,-1.37452124004038,-0.4859075775025237,-0.07181515500504748,0.41815155005047466,-0.3986469574823338,0.3872606200201899,0.68726062002019,-0.68726062002019,0
0.12848404943774677,0.5278723955019741,-0.11393619775098705,0.04303190112450648,0.7284840494377467,-0.08728711012055834,-0.3284840494377468,-0.11393619775098705,0.05696809887549353,0
0.2,1.1,-0.4,-0.1,0.8,1.2,-0.4,-0.4,0.2,0
0.10386548198652168,0.3027610585618012,0.00110442342472048,0.10110442342472048,0.6955823063011181,-0.6016566351370807,-0.2961345180134783,0.00110442342472048,0.0033132702741614393,0
0.5193614012152519,0.350978241944403,-0.1367663185416978,0.18774456048610075,-0.7735326370833955,-0.9561277197569497,0.007105961701352692,0.08774456048610076,0.2632336814583022,0
-0.8299078628770977,0.13504606856145118,-0.5961463457367349,0.5337615171403628,0.5611002771752837,-1.231192414298186,-0.30770730852653033,0.0,-0.033761517140362796,0
-0.25488509703053064,0.3887212742576327,0.0,0.5436063712881632,-0.18721274257632659,-0.866163822772898,-1.364655291091592,0.0,-0.08872127425763265,0
-0.1,0.8,-0.1,-0.1,-1.2,-0.6,-1.2,-0.1,-0.1,0
-0.2544129674916117,0.4911740650167767,-0.02279351625419417,0.4404453862206408,-0.5051416462877475,-0.8316194512374175,-1.4316194512374174,-0.02279351625419417,-0.1,0
